<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-139.228000 , 0.100001 ,MHz
P_1,-139.460000 , 0.104364 ,MHz
P_2,-139.384000 , 0.108728 ,MHz
P_3,-139.144000 , 0.113091 ,MHz
P_4,-139.352000 , 0.117455 ,MHz
P_5,-139.320000 , 0.121819 ,MHz
P_6,-139.552000 , 0.126182 ,MHz
P_7,-139.632000 , 0.130546 ,MHz
P_8,-139.780000 , 0.134910 ,MHz
P_9,-139.812000 , 0.139273 ,MHz
P_10,-140.008000 , 0.143637 ,MHz
P_11,-140.164000 , 0.148001 ,MHz
P_12,-140.216000 , 0.152364 ,MHz
P_13,-140.212000 , 0.156728 ,MHz
P_14,-139.888000 , 0.161091 ,MHz
P_15,-139.904000 , 0.165455 ,MHz
P_16,-139.724000 , 0.169819 ,MHz
P_17,-139.932000 , 0.174182 ,MHz
P_18,-140.236000 , 0.178546 ,MHz
P_19,-140.324000 , 0.182910 ,MHz
P_20,-139.964000 , 0.187273 ,MHz
P_21,-140.320000 , 0.191637 ,MHz
P_22,-140.012000 , 0.196000 ,MHz
P_23,-140.420000 , 0.200364 ,MHz
P_24,-140.656000 , 0.204728 ,MHz
P_25,-140.516000 , 0.209091 ,MHz
P_26,-140.200000 , 0.213455 ,MHz
P_27,-140.496000 , 0.217819 ,MHz
P_28,-140.416000 , 0.222182 ,MHz
P_29,-140.444000 , 0.226546 ,MHz
P_30,-140.616000 , 0.230910 ,MHz
P_31,-140.484000 , 0.235273 ,MHz
P_32,-140.500000 , 0.239637 ,MHz
P_33,-140.900000 , 0.244001 ,MHz
P_34,-140.324000 , 0.248364 ,MHz
P_35,-140.844000 , 0.252728 ,MHz
P_36,-140.236000 , 0.257091 ,MHz
P_37,-140.476000 , 0.261455 ,MHz
P_38,-140.212000 , 0.265819 ,MHz
P_39,-140.584000 , 0.270182 ,MHz
P_40,-140.980000 , 0.274546 ,MHz
P_41,-140.760000 , 0.278910 ,MHz
P_42,-140.404000 , 0.283273 ,MHz
P_43,-140.276000 , 0.287637 ,MHz
P_44,-141.132000 , 0.292000 ,MHz
P_45,-140.712000 , 0.296364 ,MHz
P_46,-140.936000 , 0.300728 ,MHz
P_47,-140.696000 , 0.305091 ,MHz
P_48,-140.856000 , 0.309455 ,MHz
P_49,-140.968000 , 0.313819 ,MHz
P_50,-140.808000 , 0.318182 ,MHz
P_51,-141.088000 , 0.322546 ,MHz
P_52,-140.752000 , 0.326910 ,MHz
P_53,-140.932000 , 0.331273 ,MHz
P_54,-140.608000 , 0.335637 ,MHz
P_55,-140.792000 , 0.340000 ,MHz
P_56,-141.112000 , 0.344364 ,MHz
P_57,-140.628000 , 0.348728 ,MHz
P_58,-140.448000 , 0.353091 ,MHz
P_59,-140.384000 , 0.357455 ,MHz
P_60,-141.040000 , 0.361819 ,MHz
P_61,-140.808000 , 0.366182 ,MHz
P_62,-140.728000 , 0.370546 ,MHz
P_63,-140.744000 , 0.374910 ,MHz
P_64,-140.952000 , 0.379273 ,MHz
P_65,-140.812000 , 0.383637 ,MHz
P_66,-140.812000 , 0.388001 ,MHz
P_67,-141.220000 , 0.392364 ,MHz
P_68,-141.020000 , 0.396728 ,MHz
P_69,-141.144000 , 0.401091 ,MHz
P_70,-140.936000 , 0.405455 ,MHz
P_71,-141.148000 , 0.409819 ,MHz
P_72,-140.980000 , 0.414182 ,MHz
P_73,-141.140000 , 0.418546 ,MHz
P_74,-140.780000 , 0.422910 ,MHz
P_75,-140.864000 , 0.427273 ,MHz
P_76,-141.284000 , 0.431637 ,MHz
P_77,-140.996000 , 0.436001 ,MHz
P_78,-141.036000 , 0.440364 ,MHz
P_79,-141.168000 , 0.444728 ,MHz
P_80,-140.652000 , 0.449091 ,MHz
P_81,-141.124000 , 0.453455 ,MHz
P_82,-141.220000 , 0.457819 ,MHz
P_83,-141.200000 , 0.462182 ,MHz
P_84,-140.952000 , 0.466546 ,MHz
P_85,-141.260000 , 0.470910 ,MHz
P_86,-141.368000 , 0.475273 ,MHz
P_87,-141.236000 , 0.479637 ,MHz
P_88,-141.028000 , 0.484000 ,MHz
P_89,-141.396000 , 0.488364 ,MHz
P_90,-141.040000 , 0.492728 ,MHz
P_91,-141.252000 , 0.497091 ,MHz
P_92,-141.192000 , 0.501455 ,MHz
P_93,-141.240000 , 0.505819 ,MHz
P_94,-141.240000 , 0.510182 ,MHz
P_95,-141.228000 , 0.514546 ,MHz
P_96,-141.308000 , 0.518910 ,MHz
P_97,-141.100000 , 0.523273 ,MHz
P_98,-141.264000 , 0.527637 ,MHz
P_99,-141.188000 , 0.532001 ,MHz
P_100,-141.188000 , 0.536364 ,MHz
P_101,-141.220000 , 0.540728 ,MHz
P_102,-141.272000 , 0.545091 ,MHz
P_103,-141.296000 , 0.549455 ,MHz
P_104,-141.068000 , 0.553819 ,MHz
P_105,-141.028000 , 0.558182 ,MHz
P_106,-141.292000 , 0.562546 ,MHz
P_107,-141.268000 , 0.566910 ,MHz
P_108,-141.152000 , 0.571273 ,MHz
P_109,-141.192000 , 0.575637 ,MHz
P_110,-141.160000 , 0.580001 ,MHz
P_111,-141.140000 , 0.584364 ,MHz
P_112,-140.752000 , 0.588728 ,MHz
P_113,-141.236000 , 0.593091 ,MHz
P_114,-141.348000 , 0.597455 ,MHz
P_115,-141.248000 , 0.601819 ,MHz
P_116,-141.528000 , 0.606182 ,MHz
P_117,-141.832000 , 0.610546 ,MHz
P_118,-141.324000 , 0.614910 ,MHz
P_119,-141.492000 , 0.619273 ,MHz
P_120,-141.168000 , 0.623637 ,MHz
P_121,-141.148000 , 0.628000 ,MHz
P_122,-141.420000 , 0.632364 ,MHz
P_123,-141.388000 , 0.636728 ,MHz
P_124,-141.420000 , 0.641091 ,MHz
P_125,-141.412000 , 0.645455 ,MHz
P_126,-141.168000 , 0.649819 ,MHz
P_127,-141.084000 , 0.654182 ,MHz
P_128,-141.492000 , 0.658546 ,MHz
P_129,-141.264000 , 0.662910 ,MHz
P_130,-141.572000 , 0.667273 ,MHz
P_131,-141.400000 , 0.671637 ,MHz
P_132,-141.352000 , 0.676000 ,MHz
P_133,-141.316000 , 0.680364 ,MHz
P_134,-141.152000 , 0.684728 ,MHz
P_135,-141.176000 , 0.689091 ,MHz
P_136,-141.408000 , 0.693455 ,MHz
P_137,-141.340000 , 0.697819 ,MHz
P_138,-141.328000 , 0.702182 ,MHz
P_139,-141.396000 , 0.706546 ,MHz
P_140,-141.272000 , 0.710910 ,MHz
P_141,-141.112000 , 0.715273 ,MHz
P_142,-141.360000 , 0.719637 ,MHz
P_143,-141.616000 , 0.724001 ,MHz
P_144,-141.428000 , 0.728364 ,MHz
P_145,-141.516000 , 0.732728 ,MHz
P_146,-141.820000 , 0.737091 ,MHz
P_147,-141.356000 , 0.741455 ,MHz
P_148,-141.392000 , 0.745819 ,MHz
P_149,-141.324000 , 0.750182 ,MHz
P_150,-141.096000 , 0.754546 ,MHz
P_151,-140.772000 , 0.758910 ,MHz
P_152,-141.636000 , 0.763273 ,MHz
P_153,-141.588000 , 0.767637 ,MHz
P_154,-141.140000 , 0.772000 ,MHz
P_155,-141.436000 , 0.776364 ,MHz
P_156,-141.744000 , 0.780728 ,MHz
P_157,-141.392000 , 0.785091 ,MHz
P_158,-141.268000 , 0.789455 ,MHz
P_159,-141.716000 , 0.793819 ,MHz
P_160,-141.188000 , 0.798182 ,MHz
P_161,-141.408000 , 0.802546 ,MHz
P_162,-141.468000 , 0.806910 ,MHz
P_163,-141.596000 , 0.811273 ,MHz
P_164,-141.168000 , 0.815637 ,MHz
P_165,-141.596000 , 0.820001 ,MHz
P_166,-141.252000 , 0.824364 ,MHz
P_167,-141.656000 , 0.828728 ,MHz
P_168,-141.524000 , 0.833091 ,MHz
P_169,-141.892000 , 0.837455 ,MHz
P_170,-141.296000 , 0.841819 ,MHz
P_171,-141.112000 , 0.846182 ,MHz
P_172,-141.568000 , 0.850546 ,MHz
P_173,-141.824000 , 0.854910 ,MHz
P_174,-141.404000 , 0.859273 ,MHz
P_175,-141.348000 , 0.863637 ,MHz
P_176,-141.784000 , 0.868000 ,MHz
P_177,-141.360000 , 0.872364 ,MHz
P_178,-141.260000 , 0.876728 ,MHz
P_179,-141.068000 , 0.881091 ,MHz
P_180,-141.544000 , 0.885455 ,MHz
P_181,-141.872000 , 0.889819 ,MHz
P_182,-141.496000 , 0.894182 ,MHz
P_183,-141.496000 , 0.898546 ,MHz
P_184,-141.660000 , 0.902910 ,MHz
P_185,-141.684000 , 0.907273 ,MHz
P_186,-141.684000 , 0.911637 ,MHz
P_187,-141.504000 , 0.916000 ,MHz
P_188,-141.648000 , 0.920364 ,MHz
P_189,-141.576000 , 0.924728 ,MHz
P_190,-141.588000 , 0.929091 ,MHz
P_191,-141.744000 , 0.933455 ,MHz
P_192,-141.624000 , 0.937819 ,MHz
P_193,-141.000000 , 0.942182 ,MHz
P_194,-141.516000 , 0.946546 ,MHz
P_195,-141.612000 , 0.950910 ,MHz
P_196,-141.612000 , 0.955273 ,MHz
P_197,-141.368000 , 0.959637 ,MHz
P_198,-141.296000 , 0.964001 ,MHz
P_199,-141.752000 , 0.968364 ,MHz
P_200,-141.500000 , 0.972728 ,MHz
P_201,-141.840000 , 0.977091 ,MHz
P_202,-141.376000 , 0.981455 ,MHz
P_203,-141.644000 , 0.985819 ,MHz
P_204,-141.376000 , 0.990182 ,MHz
P_205,-141.620000 , 0.994546 ,MHz
P_206,-141.548000 , 0.998910 ,MHz
P_207,-141.828000 , 1.003273 ,MHz
P_208,-141.608000 , 1.007637 ,MHz
P_209,-141.584000 , 1.012001 ,MHz
P_210,-141.584000 , 1.016364 ,MHz
P_211,-141.688000 , 1.020728 ,MHz
P_212,-141.348000 , 1.025091 ,MHz
P_213,-141.712000 , 1.029455 ,MHz
P_214,-141.824000 , 1.033819 ,MHz
P_215,-141.304000 , 1.038182 ,MHz
P_216,-141.328000 , 1.042546 ,MHz
P_217,-141.348000 , 1.046910 ,MHz
P_218,-141.604000 , 1.051273 ,MHz
P_219,-141.556000 , 1.055637 ,MHz
P_220,-141.652000 , 1.060000 ,MHz
P_221,-141.748000 , 1.064364 ,MHz
P_222,-141.628000 , 1.068728 ,MHz
P_223,-141.316000 , 1.073091 ,MHz
P_224,-141.756000 , 1.077455 ,MHz
P_225,-141.708000 , 1.081819 ,MHz
P_226,-141.588000 , 1.086182 ,MHz
P_227,-141.480000 , 1.090546 ,MHz
P_228,-141.424000 , 1.094910 ,MHz
P_229,-141.472000 , 1.099273 ,MHz
P_230,-141.744000 , 1.103637 ,MHz
P_231,-141.684000 , 1.108000 ,MHz
P_232,-141.600000 , 1.112364 ,MHz
P_233,-141.684000 , 1.116728 ,MHz
P_234,-141.436000 , 1.121091 ,MHz
P_235,-141.564000 , 1.125455 ,MHz
P_236,-141.576000 , 1.129819 ,MHz
P_237,-141.320000 , 1.134182 ,MHz
P_238,-141.816000 , 1.138546 ,MHz
P_239,-141.456000 , 1.142910 ,MHz
P_240,-141.804000 , 1.147273 ,MHz
P_241,-141.868000 , 1.151637 ,MHz
P_242,-141.728000 , 1.156000 ,MHz
P_243,-142.088000 , 1.160364 ,MHz
P_244,-141.692000 , 1.164728 ,MHz
P_245,-141.656000 , 1.169091 ,MHz
P_246,-141.644000 , 1.173455 ,MHz
P_247,-141.996000 , 1.177819 ,MHz
P_248,-141.852000 , 1.182182 ,MHz
P_249,-141.572000 , 1.186546 ,MHz
P_250,-141.616000 , 1.190910 ,MHz
P_251,-141.676000 , 1.195273 ,MHz
P_252,-141.556000 , 1.199637 ,MHz
P_253,-141.628000 , 1.204001 ,MHz
P_254,-141.372000 , 1.208364 ,MHz
P_255,-142.044000 , 1.212728 ,MHz
P_256,-141.628000 , 1.217091 ,MHz
P_257,-141.688000 , 1.221455 ,MHz
P_258,-141.360000 , 1.225819 ,MHz
P_259,-141.652000 , 1.230182 ,MHz
P_260,-141.736000 , 1.234546 ,MHz
P_261,-142.220000 , 1.238910 ,MHz
P_262,-141.688000 , 1.243273 ,MHz
P_263,-141.516000 , 1.247637 ,MHz
P_264,-141.492000 , 1.252001 ,MHz
P_265,-141.564000 , 1.256364 ,MHz
P_266,-142.028000 , 1.260728 ,MHz
P_267,-141.744000 , 1.265091 ,MHz
P_268,-141.576000 , 1.269455 ,MHz
P_269,-141.660000 , 1.273819 ,MHz
P_270,-141.588000 , 1.278182 ,MHz
P_271,-141.784000 , 1.282546 ,MHz
P_272,-141.288000 , 1.286910 ,MHz
P_273,-141.660000 , 1.291273 ,MHz
P_274,-141.448000 , 1.295637 ,MHz
P_275,-141.176000 , 1.300000 ,MHz
P_276,-141.780000 , 1.304364 ,MHz
P_277,-141.584000 , 1.308728 ,MHz
P_278,-141.608000 , 1.313091 ,MHz
P_279,-142.036000 , 1.317455 ,MHz
P_280,-141.828000 , 1.321819 ,MHz
P_281,-141.868000 , 1.326182 ,MHz
P_282,-141.920000 , 1.330546 ,MHz
P_283,-141.352000 , 1.334910 ,MHz
P_284,-141.432000 , 1.339273 ,MHz
P_285,-141.716000 , 1.343637 ,MHz
P_286,-141.704000 , 1.348000 ,MHz
P_287,-141.856000 , 1.352364 ,MHz
P_288,-141.704000 , 1.356728 ,MHz
P_289,-142.060000 , 1.361091 ,MHz
P_290,-141.888000 , 1.365455 ,MHz
P_291,-141.640000 , 1.369819 ,MHz
P_292,-141.748000 , 1.374182 ,MHz
P_293,-141.472000 , 1.378546 ,MHz
P_294,-141.484000 , 1.382910 ,MHz
P_295,-141.800000 , 1.387273 ,MHz
P_296,-141.980000 , 1.391637 ,MHz
P_297,-141.640000 , 1.396000 ,MHz
P_298,-141.888000 , 1.400364 ,MHz
P_299,-141.556000 , 1.404728 ,MHz
P_300,-142.004000 , 1.409091 ,MHz
P_301,-141.640000 , 1.413455 ,MHz
P_302,-141.772000 , 1.417819 ,MHz
P_303,-141.720000 , 1.422182 ,MHz
P_304,-141.808000 , 1.426546 ,MHz
P_305,-141.660000 , 1.430910 ,MHz
P_306,-141.356000 , 1.435273 ,MHz
P_307,-141.936000 , 1.439637 ,MHz
P_308,-142.096000 , 1.444001 ,MHz
P_309,-141.564000 , 1.448364 ,MHz
P_310,-141.564000 , 1.452728 ,MHz
P_311,-141.772000 , 1.457091 ,MHz
P_312,-141.648000 , 1.461455 ,MHz
P_313,-141.732000 , 1.465819 ,MHz
P_314,-141.772000 , 1.470182 ,MHz
P_315,-142.036000 , 1.474546 ,MHz
P_316,-142.104000 , 1.478910 ,MHz
P_317,-141.908000 , 1.483273 ,MHz
P_318,-141.668000 , 1.487637 ,MHz
P_319,-141.908000 , 1.492001 ,MHz
P_320,-141.644000 , 1.496364 ,MHz
P_321,-141.692000 , 1.500728 ,MHz
P_322,-141.844000 , 1.505091 ,MHz
P_323,-141.740000 , 1.509455 ,MHz
P_324,-141.756000 , 1.513819 ,MHz
P_325,-141.932000 , 1.518182 ,MHz
P_326,-142.064000 , 1.522546 ,MHz
P_327,-141.868000 , 1.526910 ,MHz
P_328,-141.856000 , 1.531273 ,MHz
P_329,-141.404000 , 1.535637 ,MHz
P_330,-141.568000 , 1.540001 ,MHz
P_331,-141.652000 , 1.544364 ,MHz
P_332,-141.616000 , 1.548728 ,MHz
P_333,-141.764000 , 1.553091 ,MHz
P_334,-141.800000 , 1.557455 ,MHz
P_335,-141.800000 , 1.561819 ,MHz
P_336,-141.368000 , 1.566182 ,MHz
P_337,-141.752000 , 1.570546 ,MHz
P_338,-142.168000 , 1.574910 ,MHz
P_339,-141.788000 , 1.579273 ,MHz
P_340,-141.980000 , 1.583637 ,MHz
P_341,-142.204000 , 1.588000 ,MHz
P_342,-141.576000 , 1.592364 ,MHz
P_343,-141.860000 , 1.596728 ,MHz
P_344,-141.636000 , 1.601091 ,MHz
P_345,-141.808000 , 1.605455 ,MHz
P_346,-141.860000 , 1.609819 ,MHz
P_347,-141.912000 , 1.614182 ,MHz
P_348,-141.772000 , 1.618546 ,MHz
P_349,-141.820000 , 1.622910 ,MHz
P_350,-141.468000 , 1.627273 ,MHz
P_351,-141.808000 , 1.631637 ,MHz
P_352,-141.964000 , 1.636000 ,MHz
P_353,-141.948000 , 1.640364 ,MHz
P_354,-141.872000 , 1.644728 ,MHz
P_355,-141.804000 , 1.649091 ,MHz
P_356,-141.656000 , 1.653455 ,MHz
P_357,-141.844000 , 1.657819 ,MHz
P_358,-141.832000 , 1.662182 ,MHz
P_359,-142.188000 , 1.666546 ,MHz
P_360,-141.804000 , 1.670910 ,MHz
P_361,-141.908000 , 1.675273 ,MHz
P_362,-142.012000 , 1.679637 ,MHz
P_363,-141.756000 , 1.684000 ,MHz
P_364,-141.692000 , 1.688364 ,MHz
P_365,-141.780000 , 1.692728 ,MHz
P_366,-142.040000 , 1.697091 ,MHz
P_367,-141.868000 , 1.701455 ,MHz
P_368,-141.940000 , 1.705819 ,MHz
P_369,-142.252000 , 1.710182 ,MHz
P_370,-141.676000 , 1.714546 ,MHz
P_371,-141.996000 , 1.718910 ,MHz
P_372,-142.196000 , 1.723273 ,MHz
P_373,-142.076000 , 1.727637 ,MHz
P_374,-142.184000 , 1.732001 ,MHz
P_375,-142.196000 , 1.736364 ,MHz
P_376,-141.688000 , 1.740728 ,MHz
P_377,-142.144000 , 1.745091 ,MHz
P_378,-141.852000 , 1.749455 ,MHz
P_379,-141.788000 , 1.753819 ,MHz
P_380,-141.852000 , 1.758182 ,MHz
P_381,-141.720000 , 1.762546 ,MHz
P_382,-141.540000 , 1.766910 ,MHz
P_383,-141.672000 , 1.771273 ,MHz
P_384,-142.320000 , 1.775637 ,MHz
P_385,-141.264000 , 1.780001 ,MHz
P_386,-141.784000 , 1.784364 ,MHz
P_387,-142.124000 , 1.788728 ,MHz
P_388,-141.736000 , 1.793091 ,MHz
P_389,-141.772000 , 1.797455 ,MHz
P_390,-142.096000 , 1.801819 ,MHz
P_391,-141.684000 , 1.806182 ,MHz
P_392,-141.952000 , 1.810546 ,MHz
P_393,-142.032000 , 1.814910 ,MHz
P_394,-141.540000 , 1.819273 ,MHz
P_395,-141.868000 , 1.823637 ,MHz
P_396,-142.012000 , 1.828000 ,MHz
P_397,-141.856000 , 1.832364 ,MHz
P_398,-141.988000 , 1.836728 ,MHz
P_399,-141.932000 , 1.841091 ,MHz
P_400,-142.080000 , 1.845455 ,MHz
P_401,-141.692000 , 1.849819 ,MHz
P_402,-141.932000 , 1.854182 ,MHz
P_403,-141.988000 , 1.858546 ,MHz
P_404,-141.820000 , 1.862910 ,MHz
P_405,-141.972000 , 1.867273 ,MHz
P_406,-142.300000 , 1.871637 ,MHz
P_407,-141.792000 , 1.876000 ,MHz
P_408,-141.604000 , 1.880364 ,MHz
P_409,-141.996000 , 1.884728 ,MHz
P_410,-141.852000 , 1.889091 ,MHz
P_411,-141.788000 , 1.893455 ,MHz
P_412,-141.676000 , 1.897819 ,MHz
P_413,-141.788000 , 1.902182 ,MHz
P_414,-141.580000 , 1.906546 ,MHz
P_415,-141.916000 , 1.910910 ,MHz
P_416,-141.956000 , 1.915273 ,MHz
P_417,-141.916000 , 1.919637 ,MHz
P_418,-142.104000 , 1.924001 ,MHz
P_419,-142.172000 , 1.928364 ,MHz
P_420,-141.880000 , 1.932728 ,MHz
P_421,-142.004000 , 1.937091 ,MHz
P_422,-141.576000 , 1.941455 ,MHz
P_423,-141.836000 , 1.945819 ,MHz
P_424,-141.860000 , 1.950182 ,MHz
P_425,-141.912000 , 1.954546 ,MHz
P_426,-141.888000 , 1.958910 ,MHz
P_427,-141.564000 , 1.963273 ,MHz
P_428,-141.760000 , 1.967637 ,MHz
