<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-128.784000 , 0.100001 ,MHz
P_1,-128.332000 , 0.108910 ,MHz
P_2,-128.984000 , 0.117819 ,MHz
P_3,-128.692000 , 0.126728 ,MHz
P_4,-128.972000 , 0.135637 ,MHz
P_5,-129.036000 , 0.144546 ,MHz
P_6,-129.112000 , 0.153455 ,MHz
P_7,-130.188000 , 0.162364 ,MHz
P_8,-129.216000 , 0.171273 ,MHz
P_9,-129.868000 , 0.180182 ,MHz
P_10,-129.212000 , 0.189091 ,MHz
P_11,-129.984000 , 0.198001 ,MHz
P_12,-129.420000 , 0.206910 ,MHz
P_13,-130.520000 , 0.215819 ,MHz
P_14,-129.248000 , 0.224728 ,MHz
P_15,-129.784000 , 0.233637 ,MHz
P_16,-129.716000 , 0.242546 ,MHz
P_17,-130.088000 , 0.251455 ,MHz
P_18,-130.200000 , 0.260364 ,MHz
P_19,-130.404000 , 0.269273 ,MHz
P_20,-130.700000 , 0.278182 ,MHz
P_21,-130.380000 , 0.287091 ,MHz
P_22,-130.088000 , 0.296000 ,MHz
P_23,-129.528000 , 0.304910 ,MHz
P_24,-129.840000 , 0.313819 ,MHz
P_25,-130.752000 , 0.322728 ,MHz
P_26,-130.740000 , 0.331637 ,MHz
P_27,-130.296000 , 0.340546 ,MHz
P_28,-128.924000 , 0.349455 ,MHz
P_29,-130.100000 , 0.358364 ,MHz
P_30,-130.732000 , 0.367273 ,MHz
P_31,-130.080000 , 0.376182 ,MHz
P_32,-130.148000 , 0.385091 ,MHz
P_33,-129.856000 , 0.394000 ,MHz
P_34,-130.728000 , 0.402910 ,MHz
P_35,-129.960000 , 0.411819 ,MHz
P_36,-129.852000 , 0.420728 ,MHz
P_37,-130.104000 , 0.429637 ,MHz
P_38,-131.156000 , 0.438546 ,MHz
P_39,-130.560000 , 0.447455 ,MHz
P_40,-130.876000 , 0.456364 ,MHz
P_41,-130.072000 , 0.465273 ,MHz
P_42,-130.640000 , 0.474182 ,MHz
P_43,-130.168000 , 0.483091 ,MHz
P_44,-130.816000 , 0.492000 ,MHz
P_45,-130.512000 , 0.500910 ,MHz
P_46,-130.916000 , 0.509819 ,MHz
P_47,-130.944000 , 0.518728 ,MHz
P_48,-130.428000 , 0.527637 ,MHz
P_49,-130.816000 , 0.536546 ,MHz
P_50,-130.696000 , 0.545455 ,MHz
P_51,-130.788000 , 0.554364 ,MHz
P_52,-130.744000 , 0.563273 ,MHz
P_53,-130.624000 , 0.572182 ,MHz
P_54,-130.452000 , 0.581091 ,MHz
P_55,-130.920000 , 0.590001 ,MHz
P_56,-130.892000 , 0.598910 ,MHz
P_57,-131.516000 , 0.607819 ,MHz
P_58,-131.300000 , 0.616728 ,MHz
P_59,-130.620000 , 0.625637 ,MHz
P_60,-130.860000 , 0.634546 ,MHz
P_61,-130.856000 , 0.643455 ,MHz
P_62,-130.268000 , 0.652364 ,MHz
P_63,-131.208000 , 0.661273 ,MHz
P_64,-131.244000 , 0.670182 ,MHz
P_65,-130.432000 , 0.679091 ,MHz
P_66,-130.748000 , 0.688001 ,MHz
P_67,-130.516000 , 0.696910 ,MHz
P_68,-130.868000 , 0.705819 ,MHz
P_69,-130.672000 , 0.714728 ,MHz
P_70,-130.468000 , 0.723637 ,MHz
P_71,-130.672000 , 0.732546 ,MHz
P_72,-130.428000 , 0.741455 ,MHz
P_73,-130.792000 , 0.750364 ,MHz
P_74,-130.156000 , 0.759273 ,MHz
P_75,-131.268000 , 0.768182 ,MHz
P_76,-130.492000 , 0.777091 ,MHz
P_77,-131.004000 , 0.786001 ,MHz
P_78,-130.652000 , 0.794910 ,MHz
P_79,-130.536000 , 0.803819 ,MHz
P_80,-131.148000 , 0.812728 ,MHz
P_81,-131.048000 , 0.821637 ,MHz
P_82,-130.560000 , 0.830546 ,MHz
P_83,-130.560000 , 0.839455 ,MHz
P_84,-131.232000 , 0.848364 ,MHz
P_85,-130.752000 , 0.857273 ,MHz
P_86,-131.248000 , 0.866182 ,MHz
P_87,-131.280000 , 0.875091 ,MHz
P_88,-130.660000 , 0.884000 ,MHz
P_89,-130.672000 , 0.892910 ,MHz
P_90,-130.732000 , 0.901819 ,MHz
P_91,-131.444000 , 0.910728 ,MHz
P_92,-131.288000 , 0.919637 ,MHz
P_93,-130.572000 , 0.928546 ,MHz
P_94,-130.760000 , 0.937455 ,MHz
P_95,-131.576000 , 0.946364 ,MHz
P_96,-131.140000 , 0.955273 ,MHz
P_97,-131.284000 , 0.964182 ,MHz
P_98,-130.640000 , 0.973091 ,MHz
P_99,-130.480000 , 0.982001 ,MHz
P_100,-131.020000 , 0.990910 ,MHz
P_101,-131.296000 , 0.999819 ,MHz
P_102,-131.356000 , 1.008728 ,MHz
P_103,-131.036000 , 1.017637 ,MHz
P_104,-131.036000 , 1.026546 ,MHz
P_105,-131.384000 , 1.035455 ,MHz
P_106,-131.460000 , 1.044364 ,MHz
P_107,-130.968000 , 1.053273 ,MHz
P_108,-131.604000 , 1.062182 ,MHz
P_109,-131.032000 , 1.071091 ,MHz
P_110,-130.968000 , 1.080000 ,MHz
P_111,-131.080000 , 1.088910 ,MHz
P_112,-130.720000 , 1.097819 ,MHz
P_113,-130.428000 , 1.106728 ,MHz
P_114,-131.836000 , 1.115637 ,MHz
P_115,-131.192000 , 1.124546 ,MHz
P_116,-132.076000 , 1.133455 ,MHz
P_117,-131.400000 , 1.142364 ,MHz
P_118,-131.784000 , 1.151273 ,MHz
P_119,-131.520000 , 1.160182 ,MHz
P_120,-131.312000 , 1.169091 ,MHz
P_121,-130.744000 , 1.178001 ,MHz
P_122,-130.896000 , 1.186910 ,MHz
P_123,-131.812000 , 1.195819 ,MHz
P_124,-130.580000 , 1.204728 ,MHz
P_125,-130.772000 , 1.213637 ,MHz
P_126,-130.988000 , 1.222546 ,MHz
P_127,-130.460000 , 1.231455 ,MHz
P_128,-131.296000 , 1.240364 ,MHz
P_129,-131.184000 , 1.249273 ,MHz
P_130,-130.848000 , 1.258182 ,MHz
P_131,-131.452000 , 1.267091 ,MHz
P_132,-131.080000 , 1.276001 ,MHz
P_133,-131.832000 , 1.284910 ,MHz
P_134,-130.872000 , 1.293819 ,MHz
P_135,-131.252000 , 1.302728 ,MHz
P_136,-131.080000 , 1.311637 ,MHz
P_137,-131.512000 , 1.320546 ,MHz
P_138,-131.520000 , 1.329455 ,MHz
P_139,-131.128000 , 1.338364 ,MHz
P_140,-131.724000 , 1.347273 ,MHz
P_141,-130.964000 , 1.356182 ,MHz
P_142,-131.264000 , 1.365091 ,MHz
P_143,-131.572000 , 1.374000 ,MHz
P_144,-130.524000 , 1.382910 ,MHz
P_145,-130.788000 , 1.391819 ,MHz
P_146,-131.224000 , 1.400728 ,MHz
P_147,-131.304000 , 1.409637 ,MHz
P_148,-132.016000 , 1.418546 ,MHz
P_149,-131.560000 , 1.427455 ,MHz
P_150,-130.944000 , 1.436364 ,MHz
P_151,-130.892000 , 1.445273 ,MHz
P_152,-131.240000 , 1.454182 ,MHz
P_153,-130.264000 , 1.463091 ,MHz
P_154,-131.520000 , 1.472001 ,MHz
P_155,-131.696000 , 1.480910 ,MHz
P_156,-131.448000 , 1.489819 ,MHz
P_157,-130.648000 , 1.498728 ,MHz
P_158,-131.768000 , 1.507637 ,MHz
P_159,-131.416000 , 1.516546 ,MHz
P_160,-131.252000 , 1.525455 ,MHz
P_161,-132.068000 , 1.534364 ,MHz
P_162,-131.100000 , 1.543273 ,MHz
P_163,-131.236000 , 1.552182 ,MHz
P_164,-131.112000 , 1.561091 ,MHz
P_165,-131.180000 , 1.570000 ,MHz
P_166,-131.128000 , 1.578910 ,MHz
P_167,-131.308000 , 1.587819 ,MHz
P_168,-131.160000 , 1.596728 ,MHz
P_169,-131.484000 , 1.605637 ,MHz
P_170,-131.140000 , 1.614546 ,MHz
P_171,-132.216000 , 1.623455 ,MHz
P_172,-131.896000 , 1.632364 ,MHz
P_173,-131.176000 , 1.641273 ,MHz
P_174,-131.092000 , 1.650182 ,MHz
P_175,-131.092000 , 1.659091 ,MHz
P_176,-131.924000 , 1.668000 ,MHz
P_177,-131.424000 , 1.676910 ,MHz
P_178,-131.248000 , 1.685819 ,MHz
P_179,-131.336000 , 1.694728 ,MHz
P_180,-131.352000 , 1.703637 ,MHz
P_181,-132.432000 , 1.712546 ,MHz
P_182,-131.316000 , 1.721455 ,MHz
P_183,-131.764000 , 1.730364 ,MHz
P_184,-130.284000 , 1.739273 ,MHz
P_185,-130.936000 , 1.748182 ,MHz
P_186,-132.072000 , 1.757091 ,MHz
P_187,-131.384000 , 1.766001 ,MHz
P_188,-131.168000 , 1.774910 ,MHz
P_189,-131.372000 , 1.783819 ,MHz
P_190,-130.932000 , 1.792728 ,MHz
P_191,-131.128000 , 1.801637 ,MHz
P_192,-131.388000 , 1.810546 ,MHz
P_193,-130.852000 , 1.819455 ,MHz
P_194,-131.240000 , 1.828364 ,MHz
P_195,-130.980000 , 1.837273 ,MHz
P_196,-131.204000 , 1.846182 ,MHz
P_197,-131.092000 , 1.855091 ,MHz
P_198,-131.448000 , 1.864000 ,MHz
P_199,-131.668000 , 1.872910 ,MHz
P_200,-131.304000 , 1.881819 ,MHz
P_201,-131.576000 , 1.890728 ,MHz
P_202,-131.192000 , 1.899637 ,MHz
P_203,-131.276000 , 1.908546 ,MHz
P_204,-131.260000 , 1.917455 ,MHz
P_205,-131.468000 , 1.926364 ,MHz
P_206,-131.432000 , 1.935273 ,MHz
P_207,-131.364000 , 1.944182 ,MHz
P_208,-131.004000 , 1.953091 ,MHz
P_209,-131.440000 , 1.962001 ,MHz
P_210,-131.288000 , 1.970910 ,MHz
P_211,-131.368000 , 1.979819 ,MHz
P_212,-131.068000 , 1.988728 ,MHz
P_213,-131.244000 , 1.997637 ,MHz
P_214,-131.884000 , 2.006546 ,MHz
P_215,-132.288000 , 2.015455 ,MHz
P_216,-131.972000 , 2.024364 ,MHz
P_217,-131.452000 , 2.033273 ,MHz
P_218,-131.920000 , 2.042182 ,MHz
P_219,-131.840000 , 2.051091 ,MHz
P_220,-130.760000 , 2.060001 ,MHz
P_221,-131.460000 , 2.068910 ,MHz
P_222,-131.316000 , 2.077819 ,MHz
P_223,-131.420000 , 2.086728 ,MHz
P_224,-131.468000 , 2.095637 ,MHz
P_225,-131.708000 , 2.104546 ,MHz
P_226,-131.660000 , 2.113455 ,MHz
P_227,-131.692000 , 2.122364 ,MHz
P_228,-132.076000 , 2.131273 ,MHz
P_229,-130.908000 , 2.140182 ,MHz
P_230,-131.628000 , 2.149091 ,MHz
P_231,-131.364000 , 2.158000 ,MHz
P_232,-130.768000 , 2.166910 ,MHz
P_233,-132.128000 , 2.175819 ,MHz
P_234,-131.416000 , 2.184728 ,MHz
P_235,-130.920000 , 2.193637 ,MHz
P_236,-131.552000 , 2.202546 ,MHz
P_237,-131.300000 , 2.211455 ,MHz
P_238,-131.700000 , 2.220364 ,MHz
P_239,-132.168000 , 2.229273 ,MHz
P_240,-130.968000 , 2.238182 ,MHz
P_241,-130.916000 , 2.247091 ,MHz
P_242,-131.904000 , 2.256000 ,MHz
P_243,-131.444000 , 2.264910 ,MHz
P_244,-132.248000 , 2.273819 ,MHz
P_245,-131.048000 , 2.282728 ,MHz
P_246,-132.024000 , 2.291637 ,MHz
P_247,-131.504000 , 2.300546 ,MHz
P_248,-131.908000 , 2.309455 ,MHz
P_249,-131.344000 , 2.318364 ,MHz
P_250,-132.608000 , 2.327273 ,MHz
P_251,-131.860000 , 2.336182 ,MHz
P_252,-131.664000 , 2.345091 ,MHz
P_253,-131.060000 , 2.354001 ,MHz
P_254,-131.200000 , 2.362910 ,MHz
P_255,-131.356000 , 2.371819 ,MHz
P_256,-131.988000 , 2.380728 ,MHz
P_257,-131.492000 , 2.389637 ,MHz
P_258,-132.428000 , 2.398546 ,MHz
P_259,-131.140000 , 2.407455 ,MHz
P_260,-131.472000 , 2.416364 ,MHz
P_261,-131.536000 , 2.425273 ,MHz
P_262,-132.120000 , 2.434182 ,MHz
P_263,-131.648000 , 2.443091 ,MHz
P_264,-131.240000 , 2.452001 ,MHz
P_265,-131.180000 , 2.460910 ,MHz
P_266,-130.872000 , 2.469819 ,MHz
P_267,-131.280000 , 2.478728 ,MHz
P_268,-131.720000 , 2.487637 ,MHz
P_269,-131.448000 , 2.496546 ,MHz
P_270,-130.884000 , 2.505455 ,MHz
P_271,-131.652000 , 2.514364 ,MHz
P_272,-131.560000 , 2.523273 ,MHz
P_273,-130.836000 , 2.532182 ,MHz
P_274,-132.028000 , 2.541091 ,MHz
P_275,-131.812000 , 2.550000 ,MHz
P_276,-130.992000 , 2.558910 ,MHz
P_277,-132.112000 , 2.567819 ,MHz
P_278,-131.600000 , 2.576728 ,MHz
P_279,-130.816000 , 2.585637 ,MHz
P_280,-131.072000 , 2.594546 ,MHz
P_281,-131.420000 , 2.603455 ,MHz
P_282,-130.924000 , 2.612364 ,MHz
P_283,-131.540000 , 2.621273 ,MHz
P_284,-131.108000 , 2.630182 ,MHz
P_285,-132.232000 , 2.639091 ,MHz
P_286,-130.892000 , 2.648001 ,MHz
P_287,-131.172000 , 2.656910 ,MHz
P_288,-131.768000 , 2.665819 ,MHz
P_289,-131.428000 , 2.674728 ,MHz
P_290,-131.248000 , 2.683637 ,MHz
P_291,-131.408000 , 2.692546 ,MHz
P_292,-131.232000 , 2.701455 ,MHz
P_293,-131.376000 , 2.710364 ,MHz
P_294,-131.944000 , 2.719273 ,MHz
P_295,-131.388000 , 2.728182 ,MHz
P_296,-131.016000 , 2.737091 ,MHz
P_297,-131.496000 , 2.746001 ,MHz
P_298,-130.592000 , 2.754910 ,MHz
P_299,-132.312000 , 2.763819 ,MHz
P_300,-131.304000 , 2.772728 ,MHz
P_301,-131.456000 , 2.781637 ,MHz
P_302,-131.436000 , 2.790546 ,MHz
P_303,-130.896000 , 2.799455 ,MHz
P_304,-131.436000 , 2.808364 ,MHz
P_305,-130.724000 , 2.817273 ,MHz
P_306,-131.368000 , 2.826182 ,MHz
P_307,-131.248000 , 2.835091 ,MHz
P_308,-131.024000 , 2.844000 ,MHz
P_309,-131.308000 , 2.852910 ,MHz
P_310,-131.716000 , 2.861819 ,MHz
P_311,-131.516000 , 2.870728 ,MHz
P_312,-131.320000 , 2.879637 ,MHz
P_313,-131.464000 , 2.888546 ,MHz
P_314,-131.428000 , 2.897455 ,MHz
P_315,-131.576000 , 2.906364 ,MHz
P_316,-131.088000 , 2.915273 ,MHz
P_317,-131.088000 , 2.924182 ,MHz
P_318,-131.444000 , 2.933091 ,MHz
P_319,-131.688000 , 2.942000 ,MHz
P_320,-132.380000 , 2.950910 ,MHz
P_321,-131.968000 , 2.959819 ,MHz
P_322,-131.228000 , 2.968728 ,MHz
P_323,-131.452000 , 2.977637 ,MHz
P_324,-131.084000 , 2.986546 ,MHz
P_325,-131.112000 , 2.995455 ,MHz
P_326,-132.328000 , 3.004364 ,MHz
P_327,-131.184000 , 3.013273 ,MHz
P_328,-131.872000 , 3.022182 ,MHz
P_329,-131.560000 , 3.031091 ,MHz
P_330,-131.636000 , 3.040001 ,MHz
P_331,-131.480000 , 3.048910 ,MHz
P_332,-131.204000 , 3.057819 ,MHz
P_333,-130.892000 , 3.066728 ,MHz
P_334,-131.076000 , 3.075637 ,MHz
P_335,-131.908000 , 3.084546 ,MHz
P_336,-131.284000 , 3.093455 ,MHz
P_337,-131.464000 , 3.102364 ,MHz
P_338,-131.324000 , 3.111273 ,MHz
P_339,-131.872000 , 3.120182 ,MHz
P_340,-131.404000 , 3.129091 ,MHz
P_341,-131.176000 , 3.138000 ,MHz
P_342,-131.348000 , 3.146910 ,MHz
P_343,-130.808000 , 3.155819 ,MHz
P_344,-130.872000 , 3.164728 ,MHz
P_345,-131.556000 , 3.173637 ,MHz
P_346,-131.568000 , 3.182546 ,MHz
P_347,-131.856000 , 3.191455 ,MHz
P_348,-132.484000 , 3.200364 ,MHz
P_349,-131.708000 , 3.209273 ,MHz
P_350,-131.472000 , 3.218182 ,MHz
P_351,-131.304000 , 3.227091 ,MHz
P_352,-131.604000 , 3.236000 ,MHz
P_353,-132.144000 , 3.244910 ,MHz
P_354,-130.924000 , 3.253819 ,MHz
P_355,-131.256000 , 3.262728 ,MHz
P_356,-131.716000 , 3.271637 ,MHz
P_357,-131.608000 , 3.280546 ,MHz
P_358,-131.544000 , 3.289455 ,MHz
P_359,-131.468000 , 3.298364 ,MHz
P_360,-131.780000 , 3.307273 ,MHz
P_361,-131.412000 , 3.316182 ,MHz
P_362,-131.428000 , 3.325091 ,MHz
P_363,-131.560000 , 3.334001 ,MHz
P_364,-131.596000 , 3.342910 ,MHz
P_365,-131.492000 , 3.351819 ,MHz
P_366,-132.288000 , 3.360728 ,MHz
P_367,-130.728000 , 3.369637 ,MHz
P_368,-131.136000 , 3.378546 ,MHz
P_369,-132.148000 , 3.387455 ,MHz
P_370,-131.776000 , 3.396364 ,MHz
P_371,-131.204000 , 3.405273 ,MHz
P_372,-131.424000 , 3.414182 ,MHz
P_373,-130.884000 , 3.423091 ,MHz
P_374,-131.780000 , 3.432001 ,MHz
P_375,-131.540000 , 3.440910 ,MHz
P_376,-131.404000 , 3.449819 ,MHz
P_377,-131.892000 , 3.458728 ,MHz
P_378,-131.512000 , 3.467637 ,MHz
P_379,-131.576000 , 3.476546 ,MHz
P_380,-131.388000 , 3.485455 ,MHz
P_381,-130.656000 , 3.494364 ,MHz
P_382,-131.204000 , 3.503273 ,MHz
P_383,-131.160000 , 3.512182 ,MHz
P_384,-130.780000 , 3.521091 ,MHz
P_385,-130.976000 , 3.530000 ,MHz
P_386,-131.764000 , 3.538910 ,MHz
P_387,-131.676000 , 3.547819 ,MHz
P_388,-132.504000 , 3.556728 ,MHz
P_389,-131.140000 , 3.565637 ,MHz
P_390,-131.744000 , 3.574546 ,MHz
P_391,-131.332000 , 3.583455 ,MHz
P_392,-131.400000 , 3.592364 ,MHz
P_393,-132.132000 , 3.601273 ,MHz
P_394,-130.916000 , 3.610182 ,MHz
P_395,-131.144000 , 3.619091 ,MHz
P_396,-131.492000 , 3.628001 ,MHz
P_397,-131.048000 , 3.636910 ,MHz
P_398,-131.864000 , 3.645819 ,MHz
P_399,-131.552000 , 3.654728 ,MHz
P_400,-130.224000 , 3.663637 ,MHz
P_401,-131.648000 , 3.672546 ,MHz
P_402,-131.352000 , 3.681455 ,MHz
P_403,-131.200000 , 3.690364 ,MHz
P_404,-131.516000 , 3.699273 ,MHz
P_405,-131.228000 , 3.708182 ,MHz
P_406,-131.120000 , 3.717091 ,MHz
P_407,-131.780000 , 3.726001 ,MHz
P_408,-131.428000 , 3.734910 ,MHz
P_409,-130.940000 , 3.743819 ,MHz
P_410,-131.400000 , 3.752728 ,MHz
P_411,-131.060000 , 3.761637 ,MHz
P_412,-130.684000 , 3.770546 ,MHz
P_413,-131.900000 , 3.779455 ,MHz
P_414,-131.192000 , 3.788364 ,MHz
P_415,-132.120000 , 3.797273 ,MHz
P_416,-130.956000 , 3.806182 ,MHz
P_417,-131.360000 , 3.815091 ,MHz
P_418,-131.056000 , 3.824001 ,MHz
P_419,-131.328000 , 3.832910 ,MHz
P_420,-131.736000 , 3.841819 ,MHz
P_421,-131.428000 , 3.850728 ,MHz
P_422,-131.704000 , 3.859637 ,MHz
P_423,-131.348000 , 3.868546 ,MHz
P_424,-131.260000 , 3.877455 ,MHz
P_425,-131.840000 , 3.886364 ,MHz
P_426,-130.816000 , 3.895273 ,MHz
P_427,-131.652000 , 3.904182 ,MHz
P_428,-131.380000 , 3.913091 ,MHz
